,name,company,year,Price,kms_driven,fuel_type
300,mini cooper s,mini,2013,1891111.0,13000.0,petrol
301,tata indigo cs,tata,2009,72500.0,46000.0,diesel
302,maruti suzuki swift,maruti,2019,610000.0,73.0,petrol
303,mahindra scorpio vlx,mahindra,2004,230000.0,160000.0,diesel
304,tata indica ev2,tata,2017,404688.5344224037,84000.0,diesel
305,honda accord,honda,2009,175000.0,58559.0,petrol
306,mahindra scorpio s4,mahindra,2015,855000.0,30000.0,diesel
307,chevrolet tavera neo,chevrolet,2013,375000.0,55000.0,diesel
308,ford ecosport titanium,ford,2014,520000.0,57000.0,diesel
309,maruti suzuki ertiga,maruti,2015,524999.0,50000.0,diesel
310,honda amaze,honda,2014,299999.0,37000.0,petrol
311,maruti suzuki dzire,maruti,2012,299999.0,40000.0,petrol
312,honda city,honda,2011,284999.0,55000.0,petrol
313,mahindra scorpio 2.6,mahindra,2007,220000.0,170000.0,diesel
314,maruti suzuki dzire,maruti,2014,424999.0,55000.0,diesel
315,honda city,honda,2015,644999.0,39000.0,petrol
316,honda mobilio,honda,2014,399999.0,44000.0,petrol
317,toyota corolla altis,toyota,2009,199999.0,65000.0,petrol
318,honda city,honda,2014,584999.0,39000.0,petrol
319,skoda laura,skoda,2012,349999.0,44000.0,diesel
320,renault duster,renault,2015,449999.0,49000.0,diesel
321,maruti suzuki ertiga,maruti,2018,799999.0,9000.0,diesel
322,maruti suzuki dzire,maruti,2015,444999.0,45000.0,diesel
323,mahindra xuv500,mahindra,2014,649999.0,47000.0,diesel
324,hyundai verna fluidic,hyundai,2012,444999.0,40000.0,diesel
325,maruti suzuki vitara,maruti,2016,689999.0,29000.0,diesel
326,maruti suzuki wagon,maruti,2016,344999.0,15000.0,petrol
327,mahindra scorpio,mahindra,2015,944999.0,45000.0,diesel
328,honda amaze,honda,2014,274999.0,35000.0,petrol
329,mahindra xuv500,mahindra,2013,689999.0,80000.0,diesel
330,mahindra scorpio,mahindra,2013,574999.0,68000.0,diesel
331,skoda laura,skoda,2013,374999.0,50000.0,diesel
332,volkswagen polo,volkswagen,2010,199999.0,60000.0,diesel
333,hyundai elite i20,hyundai,2016,549999.0,9000.0,petrol
334,tata manza aura,tata,2012,130000.0,72000.0,diesel
335,chevrolet sail uva,chevrolet,2013,210000.0,60000.0,petrol
336,renault duster 110,renault,2012,501000.0,38000.0,diesel
337,hyundai verna fluidic,hyundai,2013,401000.0,45000.0,diesel
338,audi a4 2.0,audi,2012,1350000.0,40000.0,diesel
339,hyundai elantra sx,hyundai,2013,600000.0,20000.0,petrol
340,mahindra scorpio vlx,mahindra,2013,610000.0,35000.0,diesel
341,mahindra kuv100 k8,mahindra,2016,400000.0,20000.0,diesel
342,renault scala rxl,renault,2015,375000.0,25000.0,diesel
343,mahindra quanto c8,mahindra,2013,375000.0,20000.0,diesel
344,hyundai grand i10,hyundai,2014,365000.0,20000.0,petrol
345,hyundai i20 active,hyundai,2015,500000.0,18000.0,petrol
346,mahindra xylo e4,mahindra,2012,400000.0,35000.0,diesel
347,hyundai grand i10,hyundai,2017,524999.0,6821.0,petrol
348,hyundai i20,hyundai,2014,449999.0,23000.0,petrol
349,hyundai eon,hyundai,2014,174999.0,14000.0,petrol
350,hyundai i10,hyundai,2012,244999.0,38000.0,petrol
351,hyundai i20 active,hyundai,2015,574999.0,35000.0,diesel
352,datsun redi go,datsun,2017,244999.0,22000.0,petrol
353,toyota etios liva,toyota,2011,239999.0,41000.0,petrol
354,hyundai accent,hyundai,2010,99999.0,45000.0,petrol
355,hyundai verna,hyundai,2014,489999.0,44000.0,diesel
356,maruti suzuki swift,maruti,2013,324999.0,45000.0,diesel
357,toyota fortuner,toyota,2011,1074999.0,52000.0,diesel
358,hyundai i10 sportz,hyundai,2012,230000.0,34000.0,petrol
359,mahindra bolero power,mahindra,2018,699000.0,1800.0,diesel
360,selling car ta,selling,2015,404688.5344224037,46010.55011933174,petrol
361,mahindra xuv500,mahindra,2015,1000000.0,15000.0,diesel
362,honda city 1.5,honda,2010,240000.0,46010.5501193318,petrol
363,chevrolet spark lt,chevrolet,2009,110000.0,44000.0,petrol
364,mahindra jeep mm,mahindra,2019,390000.0,60.0,diesel
365,renault duster 110ps,renault,2012,501000.0,35000.0,diesel
366,mahindra xuv500,mahindra,2016,1130000.0,72000.0,diesel
367,tata indigo ecs,tata,2014,250000.0,40000.0,diesel
368,tata zest 90,tata,2015,404688.5344224037,46010.55011933174,petrol
369,mahindra bolero sle,mahindra,2013,330000.0,80200.0,diesel
370,force motors force,force,2015,580000.0,3200.0,diesel
371,skoda rapid elegance,skoda,2013,340000.0,48000.0,diesel
372,tata vista quadrajet,tata,2011,120000.0,90000.0,diesel
373,maruti suzuki alto,maruti,2015,265000.0,12000.0,petrol
374,maruti suzuki sx4,maruti,2012,265000.0,46000.0,diesel
375,maruti suzuki zen,maruti,2003,85000.0,69900.0,petrol
376,mahindra jeep cl550,mahindra,2019,379000.0,0.0,diesel
377,hyundai i10 magna,hyundai,2011,175000.0,45000.0,petrol
378,maruti suzuki alto,maruti,2015,219000.0,5000.0,petrol
379,maruti suzuki swift,maruti,2016,350000.0,166000.0,diesel
380,honda city zx,honda,2008,149000.0,42000.0,petrol
381,mahindra jeep cl550,mahindra,2018,385000.0,588.0,diesel
382,mahindra jeep mm,mahindra,2006,425000.0,122.0,diesel
383,chevrolet beat diesel,chevrolet,2017,150000.0,62000.0,diesel
384,honda city 1.5,honda,2010,225000.0,70000.0,petrol
385,maruti suzuki swift,maruti,2015,300000.0,46010.55011933174,petrol
386,hyundai verna 1.4,hyundai,2014,375000.0,36000.0,petrol
387,toyota innova 2.5,toyota,2012,770000.0,0.0,diesel
388,maruti suzuki alto,maruti,2018,404688.5344224037,24000.0,petrol
389,maruti suzuki maruti,maruti,1995,30000.0,55000.0,petrol
390,toyota etios,toyota,2011,275000.0,36000.0,diesel
391,volkswagen polo,volkswagen,2015,330000.0,38000.0,diesel
392,maruti suzuki swift,maruti,2014,335000.0,55000.0,diesel
393,hyundai elite i20,hyundai,2015,450000.0,20000.0,diesel
394,maruti suzuki swift,maruti,2012,225000.0,40000.0,petrol
395,maruti suzuki swift,maruti,2015,300000.0,46010.55011933174,petrol
396,maruti suzuki versa,maruti,2004,80000.0,50000.0,petrol
397,tata indigo lx,tata,2016,130000.0,104000.0,diesel
398,volkswagen vento konekt,volkswagen,2011,245000.0,65000.0,diesel
399,mercedes benz c,mercedes,2002,399000.0,41000.0,petrol
400,maruti suzuki ertiga,maruti,2013,450000.0,90000.0,diesel
401,urje,urjent,2015,180000.0,46010.55011933174,petrol
402,honda city,honda,2000,65000.0,80000.0,petrol
403,hyundai santro xing,hyundai,2006,75000.0,46000.0,petrol
404,maruti suzuki omni,maruti,2001,70000.0,70000.0,petrol
405,hyundai sonata transform,hyundai,2017,190000.0,36469.0,diesel
406,hyundai elite i20,hyundai,2018,600000.0,7800.0,petrol
407,volkswagen vento konekt,volkswagen,2011,245000.0,65000.0,diesel
408,maruti suzuki alto,maruti,2017,240000.0,60000.0,petrol
409,maruti suzuki alto,maruti,2011,155000.0,32000.0,petrol
410,honda jazz s,honda,2009,169999.0,24695.0,petrol
411,hyundai grand i10,hyundai,2017,450000.0,15141.0,petrol
412,maruti suzuki zen,maruti,2001,40000.0,40000.0,petrol
413,mahindra scorpio w,mahindra,2012,165000.0,65000.0,diesel
414,swift dzire tour,swift,2015,370000.0,46010.55011933174,petrol
415,maruti suzuki alto,maruti,2014,270000.0,22000.0,petrol
416,hyundai grand i10,hyundai,2016,280000.0,59910.0,diesel
417,mahindra xuv500 w8,mahindra,2012,560000.0,100000.0,diesel
418,hyundai creta 1.6,hyundai,2016,950000.0,25000.0,petrol
419,hyundai i20 magna,hyundai,2013,310000.0,35000.0,petrol
420,renault duster 85,renault,2015,715000.0,65000.0,diesel
421,hyundai grand i10,hyundai,2014,340000.0,35000.0,petrol
422,honda brio v,honda,2012,235000.0,33000.0,petrol
423,mahindra tuv300 t4,mahindra,2017,610000.0,68000.0,diesel
424,chevrolet spark ls,chevrolet,2010,95000.0,23000.0,petrol
425,mahindra tuv300 t8,mahindra,2018,1000000.0,4500.0,diesel
426,maruti suzuki swift,maruti,2015,220000.0,129000.0,diesel
427,nissan x trail,nissan,2019,1200000.0,300.0,diesel
428,maruti suzuki alto,maruti,2015,230000.0,5000.0,petrol
429,ford ikon 1.3,ford,2001,45000.0,65000.0,petrol
430,toyota fortuner 3.0,toyota,2010,940000.0,131000.0,diesel
431,tata manza elan,tata,2010,155555.0,111111.0,petrol
432,tata zest x,tata,2015,320000.0,46010.55011933174,petrol
433,mahindra xyl,mahindra,2015,350000.0,46010.55011933174,petrol
434,mercedes benz a,mercedes,2013,1500000.0,14000.0,petrol
435,chevrolet beat ls,chevrolet,2016,210000.0,22000.0,diesel
436,ford ecosport trend,ford,2013,495000.0,38000.0,diesel
437,tata indigo ls,tata,2016,125000.0,70000.0,diesel
438,hyundai i20 magna,hyundai,2010,195000.0,36000.0,petrol
439,volkswagen vento highline,volkswagen,2015,550000.0,34000.0,diesel
440,renault kwid rxt,renault,2015,270000.0,43000.0,petrol
441,used commercial maruti,used,2015,150000.0,46010.55011933174,petrol
442,ford ecosport titanium,ford,2014,500000.0,40000.0,diesel
443,honda amaze 1.5,honda,2016,240000.0,160000.0,diesel
444,hyundai verna 1.6,hyundai,2017,800000.0,12000.0,petrol
445,bmw 5 series,bmw,2011,1299000.0,49000.0,diesel
446,skoda superb 1.8,skoda,2011,530000.0,68000.0,petrol
447,audi q3 2.0,audi,2013,1499000.0,37000.0,diesel
448,mahindra bolero di,mahindra,2012,220000.0,59466.0,diesel
449,maruti suzuki zen,maruti,2011,404688.5344224037,16000.0,petrol
450,mahindra scorpio s10,mahindra,2015,900000.0,97200.0,diesel
451,ford figo duratorq,ford,2012,250000.0,99000.0,diesel
452,maruti suzuki wagon,maruti,2018,395000.0,25500.0,petrol
453,mahindra logan diesel,mahindra,2009,130000.0,66000.0,petrol
454,tata nano genx,tata,2010,32000.0,44005.0,petrol
455,mahindra tuv300 t4,mahindra,2016,540000.0,35000.0,diesel
456,mahindra tuv300 t4,mahindra,2016,540000.0,35000.0,diesel
457,hyundai elite i20,hyundai,2015,405000.0,28000.0,petrol
458,hyundai elite i20,hyundai,2015,400000.0,30000.0,petrol
459,honda city sv,honda,2017,760000.0,4000.0,petrol
460,maruti suzuki baleno,maruti,2016,500000.0,28000.0,petrol
461,ford figo petrol,ford,2011,175000.0,75000.0,petrol
462,mahindra scorpio s10,mahindra,2015,900000.0,97200.0,diesel
463,honda city,honda,2017,750000.0,3000.0,petrol
464,hyundai elite i20,hyundai,2015,419000.0,20000.0,petrol
465,maruti suzuki versa,maruti,2004,90000.0,50000.0,petrol
466,hyundai eon era,hyundai,2018,140000.0,2110.0,petrol
467,mitsubishi pajero sport,mitsubishi,2015,1540000.0,43222.0,petrol
468,hyundai i10 magna,hyundai,2008,275000.0,100200.0,petrol
469,toyota corolla h2,toyota,2003,150000.0,100000.0,petrol
470,maruti suzuki swift,maruti,2011,230000.0,65.0,petrol
471,tata indigo cs,tata,2015,123000.0,100000.0,diesel
472,mahindra scorpio s10,mahindra,2015,900000.0,97200.0,diesel
473,mahindra scorpio s10,mahindra,2015,900000.0,97200.0,diesel
474,hyundai xcent base,hyundai,2016,300000.0,140000.0,diesel
475,honda city,honda,2015,499999.0,55000.0,petrol
476,hyundai accent executive,hyundai,2009,165000.0,48000.0,petrol
477,maruti suzuki baleno,maruti,2016,498000.0,22000.0,petrol
478,tata zest xe,tata,2018,480000.0,103553.0,diesel
479,maruti suzuki dzire,maruti,2017,488000.0,80000.0,diesel
480,tata sumo gold,tata,2014,250000.0,99000.0,diesel
481,toyota corolla altis,toyota,2010,220000.0,58000.0,petrol
482,maruti suzuki eeco,maruti,2013,290000.0,70000.0,lpg
483,toyota fortuner 3.0,toyota,2015,1525000.0,120000.0,diesel
484,mahindra xuv500 w6,mahindra,2013,548900.0,49800.0,diesel
485,tata tigor revotron,tata,2019,650000.0,100.0,diesel
486,maruti suzuki 800,maruti,2001,55000.0,81876.0,petrol
487,maruti suzuki ertiga,maruti,2015,550000.0,75000.0,petrol
488,maruti suzuki versa,maruti,2004,90000.0,50000.0,petrol
489,honda mobilio s,honda,2014,399000.0,44000.0,diesel
490,maruti suzuki ertiga,maruti,2016,730000.0,55000.0,diesel
491,maruti suzuki vitara,maruti,2017,725000.0,36000.0,diesel
492,hyundai verna 1.6,hyundai,2016,195000.0,56000.0,diesel
493,maruti suzuki swift,maruti,2007,130000.0,62000.0,petrol
494,toyota fortuner 3.0,toyota,2015,1525000.0,120000.0,diesel
495,maruti suzuki omni,maruti,2014,190000.0,6020.0,petrol
496,honda amaze,honda,2013,250000.0,55700.0,diesel
497,tata indica,tata,2005,80000.0,42000.0,petrol
498,hyundai santro xing,hyundai,2003,120000.0,50000.0,petrol
499,maruti suzuki zen,maruti,2010,149000.0,35000.0,petrol
500,maruti suzuki wagon,maruti,2014,250000.0,18500.0,petrol
501,maruti suzuki wagon,maruti,2007,120000.0,7000.0,petrol
502,honda brio vx,honda,2017,450000.0,11000.0,petrol
503,hyundai xcent base,hyundai,2015,404688.5344224037,180000.0,diesel
504,maruti suzuki zen,maruti,2003,99999.0,53000.0,petrol
505,maruti suzuki zen,maruti,2008,135000.0,23000.0,petrol
506,maruti suzuki wagon,maruti,2016,225000.0,35500.0,diesel
507,maruti suzuki alto,maruti,2010,99000.0,22134.0,petrol
508,renault kwid rxt,renault,2019,370000.0,1000.0,petrol
509,tata nano lx,tata,2010,52000.0,9000.0,petrol
510,jaguar xe xe,jaguar,2016,2800000.0,8500.0,petrol
511,hyundai xcent s,hyundai,2015,404688.5344224037,35000.0,petrol
512,hyundai eon magna,hyundai,2014,190000.0,35000.0,petrol
513,honda city 1.5,honda,2014,499000.0,22000.0,petrol
514,hindustan motors ambassador,hindustan,2002,90000.0,25000.0,diesel
515,maruti suzuki ritz,maruti,2010,149000.0,40000.0,petrol
516,hyundai grand i10,hyundai,2017,400000.0,20000.0,petrol
517,hyundai eon d,hyundai,2016,120000.0,87000.0,petrol
518,maruti suzuki swift,maruti,2015,250000.0,55000.0,petrol
519,maruti suzuki wagon,maruti,2017,375000.0,23000.0,petrol
520,honda amaze 1.2,honda,2014,381000.0,6000.0,petrol
521,maruti suzuki estilo,maruti,2013,180000.0,65000.0,petrol
522,maruti suzuki vitara,maruti,2016,580000.0,25000.0,diesel
523,maruti suzuki eeco,maruti,2015,278000.0,39000.0,petrol
524,toyota innova 2.0,toyota,2009,404688.5344224037,15574.0,diesel
525,hyundai creta 1.6,hyundai,2016,1000000.0,8000.0,petrol
526,mahindra scorpio vlx,mahindra,2013,690000.0,75000.0,diesel
527,maruti suzuki ertiga,maruti,2012,480000.0,51000.0,diesel
528,mitsubishi lancer 1.8,mitsubishi,2006,85000.0,50000.0,petrol
529,maruti suzuki maruti,maruti,2001,40000.0,75000.0,petrol
530,maruti suzuki alto,maruti,2015,90000.0,55800.0,petrol
531,hyundai grand i10,hyundai,2015,340000.0,53000.0,petrol
532,hyundai eon d,hyundai,2018,260000.0,25000.0,petrol
533,ford fiesta sxi,ford,2009,250000.0,56400.0,petrol
534,maruti suzuki ritz,maruti,2010,180000.0,72160.0,diesel
535,hyundai verna fluidic,hyundai,2012,350000.0,10000.0,diesel
536,maruti suzuki wagon,maruti,2006,90001.0,48000.0,petrol
537,maruti suzuki estilo,maruti,2007,115000.0,36000.0,petrol
538,audi a6 2.0,audi,2012,1599000.0,11500.0,diesel
539,maruti suzuki wagon,maruti,2003,130000.0,133000.0,petrol
540,maruti suzuki wagon,maruti,2009,159000.0,27000.0,petrol
541,maruti suzuki wagon,maruti,2009,160000.0,35000.0,petrol
542,maruti suzuki alto,maruti,2010,110000.0,55000.0,petrol
543,maruti suzuki baleno,maruti,2016,425000.0,40000.0,petrol
544,hyundai verna 1.6,hyundai,2019,900000.0,2000.0,petrol
545,maruti suzuki swift,maruti,2009,150000.0,45000.0,petrol
546,hyundai getz prime,hyundai,2009,110000.0,20000.0,petrol
547,hyundai santro,hyundai,2000,51999.0,88000.0,petrol
548,hyundai getz prime,hyundai,2009,115000.0,20000.0,petrol
549,chevrolet beat ps,chevrolet,2012,215000.0,65422.0,diesel
550,ford ecosport trend,ford,2017,580000.0,10000.0,petrol
551,maruti suzuki dzire,maruti,2013,380000.0,35000.0,petrol
552,hyundai fluidic verna,hyundai,2013,350000.0,117000.0,diesel
553,tata indica v2,tata,2005,35000.0,150000.0,diesel
554,bmw x1 xdrive20d,bmw,2011,1150000.0,72000.0,diesel
555,hyundai i20 asta,hyundai,2010,300000.0,10750.0,petrol
556,honda city 1.5,honda,2009,269000.0,55000.0,petrol
557,tata nano,tata,2013,60000.0,6800.0,petrol
558,chevrolet cruze ltz,chevrolet,2014,400000.0,41000.0,diesel
559,hyundai verna fluidic,hyundai,2015,430000.0,73000.0,diesel
560,hyun,hyundai,2015,404688.5344224037,46010.55011933174,petrol
561,maruti suzuki swift,maruti,2011,140000.0,65000.0,diesel
562,mahindra xuv500 w6,mahindra,2014,404688.5344224035,45000.0,diesel
563,mahindra xuv500 w10,mahindra,2018,1299000.0,40000.0,diesel
564,maruti suzuki alto,maruti,2014,199000.0,37000.0,petrol
565,hyundai accent gle,hyundai,2006,90000.0,55000.0,petrol
566,force motors one,force,2013,550000.0,140000.0,diesel
567,datsun go plus,datsun,2016,404688.5344224037,5.0,petrol
568,maruti suzuki alto,maruti,2019,265000.0,9800.0,petrol
569,chevrolet spark 1.0,chevrolet,2011,100000.0,27000.0,petrol
570,hyundai i10,hyundai,2009,215000.0,27000.0,petrol
571,toyota etios liva,toyota,2012,380000.0,20000.0,diesel
572,renault duster 85ps,renault,2013,401919.0,57923.0,diesel
573,chevrolet enjoy,chevrolet,2014,490000.0,30201.0,diesel
574,maruti suzuki alto,maruti,2017,280000.0,6200.0,petrol
575,bmw 5 series,bmw,2009,650000.0,37518.0,petrol
576,toyota etios liva,toyota,2014,160000.0,24652.0,petrol
577,mahindra jeep mm,mahindra,2004,424000.0,383.0,diesel
578,chevrolet beat ls,chevrolet,2016,225000.0,95000.0,diesel
579,chevrolet cruze ltz,chevrolet,2011,350000.0,35000.0,diesel
580,jeep wrangler unlimited,jeep,2015,950000.0,3528.0,diesel
581,maruti suzuki ertiga,maruti,2013,485000.0,52500.0,diesel
582,hyundai verna vgt,hyundai,2010,205000.0,47900.0,diesel
583,maruti suzuki omni,maruti,2012,160000.0,14000.0,petrol
584,maruti suzuki celerio,maruti,2018,310000.0,37000.0,petrol
585,tata zest quadrajet,tata,2017,180000.0,90000.0,diesel
586,mahindra xuv500 w6,mahindra,2013,549900.0,52800.0,diesel
587,tata indigo cs,tata,2016,150000.0,104000.0,diesel
588,hyundai i10 era,hyundai,2011,175000.0,30000.0,petrol
589,tata indigo ecs,tata,2014,95000.0,46010.5501193318,diesel
590,tata indigo lx,tata,2016,230000.0,104000.0,diesel
591,tata indigo ecs,tata,2016,230000.0,104000.0,diesel
592,tata indigo marina,tata,2004,180000.0,70000.0,diesel
593,commercial chevrolet sail,commercial,2015,225000.0,46010.55011933174,petrol
594,hyundai xcent sx,hyundai,2015,400000.0,43000.0,diesel
595,hyundai eon magna,hyundai,2013,185000.0,23000.0,petrol
596,renault duster 85,renault,2015,385000.0,51000.0,diesel
